nome,clube,posicao,status_label,preco,variacao,media,jogos,mandante,adversario,tendencia,prob_vitoria,min_valorizar,pb_media,resiliencia_pct,confiabilidade,media_bayesiana,residuo_z,armadilha_label,custo_beneficio,cb_rank,oportunidade_confronto,vantagem_mando,score_confronto_100,condicao_mando,pontos_esperados,caro_e_vale,recomendacao,time_momentum_of,time_momentum_def,adv_momentum_of,adv_momentum_def,sequencia_time
Matheus Martins,BOT,Atacante,Provável,9.76,3.67,5.25,10,True,INT,alta,0.576,21.6,2.05,0.39,1.0,5.025,0.742,valor_bom,0.515,32,0.05,5.0,43.7,neutro,4.39,False,WATCH,1.2,1.0,1.2,0.6,4.0
Artur,SAO,Atacante,Provável,8.97,0.18,4.8,8,True,MIR,estavel,0.446,6.0,3.17,0.66,1.0,4.772,0.715,valor_bom,0.532,29,0.6,53.3,55.4,neutro,5.29,False,TITULAR,0.9,1.527,0.846,1.035,-2.0
Breno Lopes,CFC,Atacante,Provável,9.4,-0.1,4.89,11,False,GRE,estavel,,7.4,1.25,0.256,1.0,4.828,0.641,valor_bom,0.514,34,0.475,-12.2,47.4,neutro,4.58,False,WATCH,0.96,1.2,0.343,0.9,4.0
Erick,VIT,Atacante,Provável,7.95,-0.87,4.05,10,False,CAP,baixa,0.284,0.5,2.25,0.556,1.0,4.358,0.618,valor_bom,0.548,22,0.25,-70.0,30.7,desfavoravel,2.68,False,TITULAR,0.8,0.629,0.988,1.2,3.0
Alesson,MIR,Atacante,Provável,9.73,1.97,4.91,10,False,SAO,alta,0.331,12.7,3.41,0.695,1.0,4.836,0.551,valor_bom,0.497,39,0.15,-53.3,24.4,desfavoravel,2.36,False,TITULAR,0.846,1.035,0.9,1.527,1.0
Pedro Rocha,CFC,Atacante,Provável,7.99,1.2,4.01,12,False,GRE,alta,,9.0,2.01,0.501,1.0,4.304,0.546,valor_bom,0.539,26,0.475,-12.2,47.4,neutro,4.08,False,TITULAR,0.96,1.2,0.343,0.9,4.0
Enamorado,GRE,Atacante,Provável,7.91,0.13,3.91,11,True,CFC,estavel,0.501,6.0,3.46,0.885,1.0,4.261,0.529,valor_bom,0.539,26,0.4,12.2,33.5,neutro,2.85,False,TITULAR,0.343,0.9,0.96,1.2,-1.0
Flaco López,PAL,Atacante,Provável,13.97,-0.65,6.32,12,False,RBB,baixa,0.165,3.8,3.49,0.552,1.0,5.69,0.405,neutro,0.407,55,0.7,5.5,52.5,neutro,5.97,False,TITULAR,0.655,0.48,1.6,1.029,7.0
Erick Pulga,BAH,Atacante,Provável,7.24,-0.62,3.3,11,True,SAN,baixa,0.502,1.6,3.3,1.0,1.0,3.908,0.402,neutro,0.54,25,0.9,40.0,69.2,favoravel,5.41,False,TITULAR,1.027,1.65,0.9,0.758,-1.0
Carbonero,INT,Atacante,Provável,7.81,-0.14,3.66,12,False,BOT,estavel,0.324,1.8,2.58,0.705,1.0,4.094,0.388,neutro,0.524,31,0.95,-5.0,63.8,neutro,5.22,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Carlos Vinícius,GRE,Atacante,Provável,14.62,-0.34,6.02,12,True,CFC,estavel,0.501,6.0,1.35,0.224,1.0,5.51,0.08,neutro,0.377,63,0.4,12.2,33.5,neutro,3.69,False,WATCH,0.343,0.9,0.96,1.2,-1.0
Kayke,COR,Atacante,Provável,3.64,-0.38,1.65,6,True,VAS,estavel,0.464,1.5,1.65,1.0,0.75,1.853,0.04,neutro,0.382,62,0.75,7.8,50.1,neutro,1.39,False,TITULAR,0.6,1.091,0.933,0.8,2.0
Borré,INT,Atacante,Provável,8.13,1.93,3.27,12,False,BOT,alta,0.324,12.0,2.19,0.67,1.0,3.86,0.029,neutro,0.475,45,0.95,-5.0,63.8,neutro,4.93,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Moisés,SAN,Atacante,Provável,5.43,-1.45,3.51,8,False,BAH,baixa,,3.5,0.88,0.251,1.0,2.758,-0.031,neutro,0.508,35,0.35,-40.0,34.8,desfavoravel,1.92,False,WATCH,0.9,0.758,1.027,1.65,-1.0
David,VAS,Atacante,Provável,5.07,0.53,2.83,10,False,COR,alta,,3.6,0.73,0.258,1.0,2.464,-0.16,neutro,0.486,41,0.475,-7.8,46.9,neutro,2.31,False,WATCH,0.933,0.8,0.6,1.091,2.0
Edson Carioca,MIR,Atacante,Provável,3.78,-0.84,1.2,5,False,SAO,baixa,0.331,1.2,1.2,1.0,0.625,1.696,-0.219,neutro,0.28,87,0.15,-53.3,24.4,desfavoravel,0.52,False,WATCH,0.846,1.035,0.9,1.527,1.0
Hulk,CAM,Atacante,Provável,11.8,0.16,4.55,12,True,FLA,estavel,0.248,3.5,2.63,0.578,1.0,4.628,-0.224,neutro,0.392,59,0.4,17.7,45.4,neutro,4.2,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Júnior Santos,BOT,Atacante,Provável,5.02,-0.44,2.78,6,True,INT,estavel,0.576,1.2,1.45,0.522,0.75,2.338,-0.268,neutro,0.349,69,0.05,5.0,43.7,neutro,1.53,False,TITULAR,1.2,1.0,1.2,0.6,4.0
Vinicinho,RBB,Atacante,Provável,5.0,0.6,2.69,7,True,PAL,alta,0.303,6.1,2.69,1.0,0.875,2.325,-0.271,neutro,0.407,55,0.15,-5.5,48.1,neutro,1.96,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Ênio,CHA,Atacante,Provável,4.71,0.0,2.63,3,False,FLU,estavel,0.385,2.6,2.63,1.0,0.375,2.176,-0.272,neutro,0.173,112,0.475,-75.0,25.0,desfavoravel,0.41,False,WATCH,0.4,1.3,1.029,0.96,-2.0
Kaio Jorge,CRU,Atacante,Provável,11.76,-0.27,4.26,7,False,REM,estavel,0.246,2.1,1.97,0.462,0.875,4.518,-0.331,neutro,0.336,74,0.85,-33.3,59.9,neutro,4.74,False,WATCH,1.2,0.571,1.292,0.873,2.0
Arroyo,CRU,Atacante,Provável,5.7,0.93,2.68,11,False,REM,alta,0.246,6.6,2.23,0.832,1.0,2.396,-0.543,armadilha_leve,0.42,53,0.85,-33.3,59.9,neutro,2.87,False,WATCH,1.2,0.571,1.292,0.873,2.0
Lautaro Díaz,SAN,Atacante,Provável,5.73,-0.51,2.9,6,False,BAH,baixa,,2.9,1.57,0.541,0.75,2.389,-0.565,armadilha_leve,0.313,79,0.35,-40.0,34.8,desfavoravel,1.25,False,WATCH,0.9,0.758,1.027,1.65,-1.0
André Luis,MIR,Atacante,Provável,4.43,1.47,1.38,6,False,SAO,alta,0.331,7.3,0.05,0.036,0.75,1.738,-0.577,armadilha_leve,0.294,82,0.15,-53.3,24.4,desfavoravel,0.64,False,WATCH,0.846,1.035,0.9,1.527,1.0
Bolasie,CHA,Atacante,Provável,4.25,1.05,1.25,10,False,FLU,alta,0.385,5.0,0.75,0.6,1.0,1.586,-0.631,armadilha_leve,0.373,65,0.475,-75.0,25.0,desfavoravel,0.79,False,WATCH,0.4,1.3,1.029,0.96,-2.0
Luciano,SAO,Atacante,Provável,14.33,1.15,4.71,10,True,MIR,alta,0.446,8.0,1.81,0.384,1.0,4.725,-0.69,armadilha_leve,0.33,76,0.6,53.3,55.4,neutro,5.24,False,WATCH,0.9,1.527,0.846,1.035,-2.0
Yuri Alberto,COR,Atacante,Provável,10.84,-0.68,2.68,8,True,VAS,baixa,0.464,1.2,1.68,0.627,1.0,3.712,-0.946,armadilha_leve,0.342,72,0.75,7.8,50.1,neutro,3.72,False,WATCH,0.6,1.091,0.933,0.8,2.0
Ramón Sosa,PAL,Atacante,Provável,5.37,0.2,1.76,11,False,RBB,estavel,0.165,2.7,1.03,0.585,1.0,1.863,-0.947,armadilha_leve,0.347,70,0.7,5.5,52.5,neutro,1.96,False,WATCH,0.655,0.48,1.6,1.029,7.0
Léo Vieira,BAH,Goleiro,Provável,7.4,0.16,5.76,11,True,SAN,estavel,0.502,5.8,4.85,0.842,1.0,5.097,1.52,valor_oculto,0.689,2,0.325,40.0,58.6,neutro,5.97,False,TITULAR,1.027,1.65,0.9,0.758,-1.0
Anthoni,INT,Goleiro,Provável,2.77,-0.57,0.45,2,False,BOT,baixa,0.324,0.5,0.45,1.0,0.25,2.706,1.476,valor_bom,0.244,25,0.0,-5.0,36.2,neutro,0.49,False,WATCH,1.2,0.6,1.2,1.0,-1.0
Lucas Arcanjo,VIT,Goleiro,Provável,9.83,-0.95,6.8,8,False,CAP,baixa,0.284,5.0,4.3,0.632,1.0,5.492,1.198,valor_bom,0.559,8,0.2,-70.0,31.6,desfavoravel,3.47,False,TITULAR,0.8,0.629,0.988,1.2,3.0
Pedro Rangel,CFC,Goleiro,Provável,8.38,2.39,5.54,9,False,GRE,alta,,15.9,3.32,0.599,1.0,4.902,1.041,valor_bom,0.585,6,0.2,-12.2,44.7,neutro,4.38,False,TITULAR,0.96,1.2,0.343,0.9,4.0
Rafael Santos,CHA,Goleiro,Provável,4.94,-0.48,3.75,4,False,FLU,estavel,0.385,1.2,3.75,1.0,0.5,3.43,0.916,valor_bom,0.347,21,0.325,-75.0,29.7,desfavoravel,1.02,False,WATCH,0.4,1.3,1.029,0.96,-2.0
Marcelo Rangel,REM,Goleiro,Provável,5.03,0.04,2.97,12,True,CRU,estavel,0.277,2.5,2.55,0.859,1.0,3.456,0.9,valor_bom,0.687,3,0.6,33.3,64.0,favoravel,4.42,False,TITULAR,1.292,0.873,1.2,0.571,-1.0
Matheus Cunha,CRU,Goleiro,Provável,4.46,0.76,2.91,8,False,REM,alta,0.246,6.3,0.41,0.141,1.0,3.09,0.83,valor_bom,0.693,1,0.525,-33.3,47.9,neutro,2.96,False,WATCH,1.2,0.571,1.292,0.873,2.0
Gabriel Brazão,SAN,Goleiro,Provável,5.14,-1.81,2.78,11,False,BAH,baixa,,2.8,1.42,0.511,1.0,3.371,0.772,valor_bom,0.656,4,0.525,-40.0,43.7,neutro,2.95,False,TITULAR,0.9,0.758,1.027,1.65,-1.0
Weverton,GRE,Goleiro,Provável,7.56,-0.81,4.38,12,True,CFC,baixa,0.501,3.2,2.71,0.619,1.0,4.302,0.734,valor_bom,0.569,7,0.075,12.2,38.3,neutro,3.3,False,TITULAR,0.343,0.9,0.96,1.2,-1.0
Walter,MIR,Goleiro,Provável,6.3,0.17,3.5,10,False,SAO,estavel,0.331,5.8,3.5,1.0,1.0,3.804,0.704,valor_bom,0.604,5,0.2,-53.3,29.9,desfavoravel,2.27,False,TITULAR,0.846,1.035,0.9,1.527,1.0
Carlos Miguel,PAL,Goleiro,Provável,8.83,0.08,5.0,12,False,RBB,estavel,0.165,8.9,3.33,0.666,1.0,4.674,0.704,valor_bom,0.529,11,0.325,5.5,47.8,neutro,4.47,False,TITULAR,0.655,0.48,1.6,1.029,7.0
Everson,CAM,Goleiro,Provável,9.2,-0.58,4.81,12,True,FLA,baixa,0.248,4.8,3.14,0.653,1.0,4.56,0.499,neutro,0.496,15,0.175,17.7,46.9,neutro,4.28,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Tiago Volpi,RBB,Goleiro,Provável,9.38,-1.23,5.22,5,True,PAL,baixa,0.303,0.6,3.22,0.617,0.625,4.583,0.473,neutro,0.305,22,0.175,-5.5,47.5,neutro,2.72,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Rafael,SAO,Goleiro,Provável,8.06,-0.29,3.96,12,True,MIR,estavel,0.446,1.9,2.71,0.684,1.0,4.05,0.348,neutro,0.502,13,0.325,53.3,59.3,neutro,4.8,False,TITULAR,0.9,1.527,0.846,1.035,-2.0
Hugo Souza,COR,Goleiro,Provável,10.51,-0.42,5.13,10,True,VAS,estavel,0.464,6.3,3.13,0.61,1.0,4.71,0.311,neutro,0.448,20,0.25,7.8,45.0,neutro,4.24,False,TITULAR,0.6,1.091,0.933,0.8,2.0
Rossi,FLA,Goleiro,Provável,9.56,1.59,4.58,10,False,CAM,alta,0.139,12.8,2.58,0.563,1.0,4.404,0.261,neutro,0.461,18,0.4,-17.7,47.8,neutro,4.21,False,TITULAR,0.88,1.32,1.029,0.8,3.0
Fábio,FLU,Goleiro,Provável,9.57,-0.66,4.55,12,True,CHA,baixa,0.725,1.9,3.3,0.725,1.0,4.404,0.258,neutro,0.46,19,0.95,75.0,88.8,favoravel,7.82,True,TITULAR,1.029,0.96,0.4,1.3,1.0
Santos,CAP,Goleiro,Provável,8.23,-1.01,3.81,10,True,VIT,baixa,0.46,0.3,2.31,0.606,1.0,3.976,0.229,neutro,0.483,17,0.85,70.0,78.0,favoravel,6.2,True,TITULAR,0.988,1.2,0.8,0.629,-1.0
Léo Jardim,VAS,Goleiro,Provável,5.72,-0.54,1.96,12,False,COR,baixa,,2.0,1.96,1.0,1.0,2.85,0.047,neutro,0.498,14,0.95,-7.8,68.7,neutro,3.92,False,TITULAR,0.933,0.8,0.6,1.091,2.0
Escobar,SAN,Lateral,Provável,10.77,0.0,8.08,6,False,BAH,estavel,,8.1,5.75,0.712,0.75,6.554,1.205,valor_bom,0.456,44,0.525,-40.0,43.0,neutro,4.23,False,TITULAR,0.9,0.758,1.027,1.65,-1.0
Esquivel,CAP,Lateral,Provável,8.04,-0.1,5.61,8,True,VIT,estavel,0.46,7.6,3.61,0.643,1.0,5.51,1.085,valor_bom,0.685,1,0.85,70.0,77.3,favoravel,8.52,False,TITULAR,0.988,1.2,0.8,0.629,-1.0
Luciano Juba,BAH,Lateral,Provável,10.79,-1.18,7.16,11,True,SAN,baixa,0.502,3.2,3.43,0.479,1.0,6.423,1.055,valor_bom,0.595,17,0.325,40.0,57.9,neutro,7.44,False,WATCH,1.027,1.65,0.9,0.758,-1.0
Ramon,VIT,Lateral,Provável,8.95,-1.12,6.09,10,False,CAP,baixa,0.284,4.9,3.39,0.557,1.0,5.788,1.018,valor_bom,0.647,7,0.2,-70.0,30.9,desfavoravel,3.58,False,TITULAR,0.8,0.629,0.988,1.2,3.0
Cuiabano,VAS,Lateral,Provável,13.07,-0.07,8.32,8,False,COR,estavel,,5.9,5.07,0.609,1.0,6.865,0.855,valor_bom,0.525,26,0.95,-7.8,68.0,neutro,9.34,False,TITULAR,0.933,0.8,0.6,1.091,2.0
Renê,FLU,Lateral,Provável,9.53,-0.72,6.22,8,True,CHA,baixa,0.725,1.5,4.22,0.678,1.0,5.815,0.828,valor_bom,0.61,13,0.95,75.0,88.1,favoravel,10.25,True,TITULAR,1.029,0.96,0.4,1.3,1.0
Juninho Capixaba,RBB,Lateral,Provável,13.05,-1.16,7.85,11,True,PAL,baixa,0.303,0.1,4.76,0.606,1.0,6.823,0.815,valor_bom,0.523,27,0.175,-5.5,46.7,neutro,6.37,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Milans,COR,Lateral,Provável,8.96,0.71,6.03,3,True,VAS,alta,0.464,7.0,4.03,0.668,0.375,5.579,0.786,valor_bom,0.233,71,0.25,7.8,44.3,neutro,1.85,False,WATCH,0.6,1.091,0.933,0.8,2.0
Natanael,CAM,Lateral,Provável,9.2,0.22,6.06,5,True,FLA,estavel,0.248,3.6,3.46,0.571,0.625,5.66,0.782,valor_bom,0.385,51,0.175,17.7,46.1,neutro,3.26,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Igor Formiga,MIR,Lateral,Provável,7.76,0.06,4.85,10,False,SAO,estavel,0.331,3.5,3.65,0.753,1.0,5.099,0.758,valor_bom,0.657,6,0.2,-53.3,29.1,desfavoravel,2.97,False,TITULAR,0.846,1.035,0.9,1.527,1.0
Pedro Gabriel,GRE,Lateral,Provável,4.83,0.83,3.98,4,True,CFC,alta,0.501,5.7,2.48,0.623,0.5,3.646,0.745,valor_bom,0.377,54,0.075,12.2,37.5,neutro,1.37,False,WATCH,0.343,0.9,0.96,1.2,-1.0
Kauã Pascini,CAM,Lateral,Provável,2.85,0.0,5.0,1,True,FLA,estavel,0.248,5.0,2.0,0.4,0.125,2.156,0.722,valor_bom,0.095,83,0.175,17.7,46.1,neutro,0.25,False,WATCH,1.029,0.8,0.88,1.32,-2.0
Matheus Bidu,COR,Lateral,Provável,13.46,0.36,8.19,8,True,VAS,estavel,0.464,11.7,5.69,0.695,1.0,6.8,0.678,valor_bom,0.505,34,0.25,7.8,44.3,neutro,6.02,False,TITULAR,0.6,1.091,0.933,0.8,2.0
Lucas Ramon,SAO,Lateral,Provável,10.1,0.0,6.26,7,True,MIR,estavel,0.446,6.3,4.69,0.749,0.875,5.807,0.616,valor_bom,0.503,36,0.325,53.3,58.6,neutro,5.96,False,TITULAR,0.9,1.527,0.846,1.035,-2.0
Varela,FLA,Lateral,Provável,8.71,0.03,5.12,9,False,CAM,estavel,0.139,5.0,3.23,0.631,1.0,5.256,0.531,valor_bom,0.603,16,0.4,-17.7,47.1,neutro,4.95,False,TITULAR,0.88,1.32,1.029,0.8,3.0
Giay,PAL,Lateral,Provável,7.46,0.58,4.3,11,False,RBB,alta,0.165,9.5,3.21,0.747,1.0,4.767,0.53,valor_bom,0.639,8,0.325,5.5,47.1,neutro,4.49,False,TITULAR,0.655,0.48,1.6,1.029,7.0
Marcelinho,REM,Lateral,Provável,6.28,1.36,4.87,9,True,CRU,alta,0.277,11.7,3.87,0.795,1.0,4.215,0.508,valor_bom,0.671,3,0.6,33.3,63.3,favoravel,5.34,False,TITULAR,1.292,0.873,1.2,0.571,-1.0
Mayke,SAN,Lateral,Provável,4.67,0.0,1.2,1,False,BAH,estavel,,1.2,1.2,1.0,0.125,3.226,0.394,neutro,0.086,85,0.525,-40.0,43.0,neutro,0.35,False,WATCH,0.9,0.758,1.027,1.65,-1.0
Andrés Hurtado,RBB,Lateral,Provável,5.25,-1.36,3.52,10,True,PAL,baixa,0.303,3.5,2.02,0.574,1.0,3.502,0.319,neutro,0.667,4,0.175,-5.5,46.7,neutro,3.27,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Samuel Xavier,FLU,Lateral,Provável,8.23,0.0,4.22,8,True,CHA,estavel,0.725,4.2,3.47,0.822,1.0,4.815,0.246,neutro,0.585,19,0.95,75.0,88.1,favoravel,8.48,False,TITULAR,1.029,0.96,0.4,1.3,1.0
Vitinho,BOT,Lateral,Provável,10.93,0.79,5.87,10,True,INT,alta,0.576,9.5,4.57,0.779,1.0,5.666,0.183,neutro,0.518,31,0.45,5.0,56.3,neutro,6.38,False,TITULAR,1.2,1.0,1.2,0.6,4.0
Kaiki Bruno,CRU,Lateral,Provável,11.22,0.39,5.43,11,False,REM,estavel,0.246,7.4,3.98,0.733,1.0,5.422,-0.176,neutro,0.483,41,0.525,-33.3,47.2,neutro,5.12,False,TITULAR,1.2,0.571,1.292,0.873,2.0
Paulo Henrique,VAS,Lateral,Provável,8.46,0.07,3.7,9,False,COR,estavel,,3.9,2.59,0.7,1.0,4.505,-0.188,neutro,0.533,24,0.95,-7.8,68.0,neutro,6.13,False,TITULAR,0.933,0.8,0.6,1.091,2.0
Alex Telles,BOT,Lateral,Provável,10.36,0.41,4.9,9,True,INT,estavel,0.576,5.0,2.68,0.547,1.0,5.14,-0.202,neutro,0.496,37,0.45,5.0,56.3,neutro,5.79,False,TITULAR,1.2,1.0,1.2,0.6,4.0
Luan Cândido,VIT,Lateral,Provável,6.82,1.22,4.4,4,False,CAP,alta,0.284,9.7,2.9,0.659,0.5,3.786,-0.237,neutro,0.278,62,0.2,-70.0,30.9,desfavoravel,1.17,False,WATCH,0.8,0.629,0.988,1.2,3.0
Victor Luis,MIR,Lateral,Provável,3.04,-0.22,0.88,5,False,SAO,estavel,0.331,0.9,0.88,1.0,0.625,1.446,-0.24,neutro,0.297,58,0.2,-53.3,29.1,desfavoravel,0.53,False,WATCH,0.846,1.035,0.9,1.527,1.0
Everton,CHA,Lateral,Provável,3.71,-0.02,2.02,9,False,FLU,estavel,0.385,2.0,1.13,0.559,1.0,1.916,-0.319,neutro,0.516,32,0.325,-75.0,28.9,desfavoravel,1.11,False,WATCH,0.4,1.3,1.029,0.96,-2.0
Fagner,CRU,Lateral,Provável,5.98,-0.31,3.08,8,False,REM,estavel,0.246,4.4,1.71,0.555,1.0,3.279,-0.351,neutro,0.548,22,0.525,-33.3,47.2,neutro,3.1,False,TITULAR,1.2,0.571,1.292,0.873,2.0
Alex Sandro,FLA,Lateral,Provável,9.58,0.53,4.04,8,False,CAM,alta,0.139,4.4,2.54,0.629,1.0,4.725,-0.38,neutro,0.493,38,0.4,-17.7,47.1,neutro,4.45,False,TITULAR,0.88,1.32,1.029,0.8,3.0
Mayk,REM,Lateral,Provável,6.69,-0.04,3.8,4,True,CRU,estavel,0.277,2.5,3.05,0.803,0.5,3.586,-0.391,neutro,0.268,63,0.6,33.3,63.3,neutro,2.27,False,WATCH,1.292,0.873,1.2,0.571,-1.0
Bruno Pacheco,CHA,Lateral,Provável,5.86,0.93,2.22,4,False,FLU,alta,0.385,6.7,2.22,1.0,0.5,3.059,-0.525,armadilha_leve,0.261,65,0.325,-75.0,28.9,desfavoravel,0.88,False,WATCH,0.4,1.3,1.029,0.96,-2.0
Tinga,CFC,Lateral,Provável,6.79,1.72,3.37,8,False,GRE,alta,,11.0,3.0,0.89,1.0,3.424,-0.617,armadilha_leve,0.504,35,0.2,-12.2,43.9,neutro,3.01,False,WATCH,0.96,1.2,0.343,0.9,4.0
Danilo,BOT,Meia,Provável,15.83,0.0,9.08,9,True,INT,estavel,0.576,10.0,4.64,0.511,1.0,6.764,1.596,valor_oculto,0.427,66,0.05,5.0,42.8,neutro,5.79,False,TITULAR,1.2,1.0,1.2,0.6,4.0
Christian,CRU,Meia,Provável,10.22,0.21,6.56,12,False,REM,estavel,0.246,9.5,4.06,0.619,1.0,5.599,1.594,valor_oculto,0.548,21,0.85,-33.3,60.5,neutro,6.77,False,TITULAR,1.2,0.571,1.292,0.873,2.0
